sentiment_comp,sentiment_pos,sentiment_neu,sentiment_neg,f_k_grade,flesch_index,fog_index,difficult_words,num_syllables,num_words,num_lines,num_dup,artist,song,lyricId
0.9828,0.154,0.809,0.036,-0.4,107.69,2.55,6,298,262,44,10,Madonna,This Used To Be My Playground,15836
0.9636,0.159,0.806,0.035,0.3,106.16,3.0,3,179,157,21,5,Shakespear's Sister,Stay,15837
0.9912,0.169,0.769,0.062,1.2,98.51,3.27,17,401,340,51,8,M.C. Brains,Brainstorming,15838
-0.7319,0.093,0.764,0.142,0.1,106.67,2.8,4,270,253,36,12,Joe Public,I Miss You,15839
0.9519,0.076,0.891,0.033,1.6,97.4,3.42,16,643,538,69,13,Black Sheep,Strobelite Honey,15840
0.5401,0.164,0.728,0.108,-0.3,107.48,2.61,6,342,318,51,24,Firehouse,Reach For The Sky,15841
0.9887,0.151,0.849,0.0,-1.5,116.04,2.44,3,224,220,36,21,Lil Suzy,Take Me In Your Arms,15842
-0.846,0.139,0.715,0.146,1.8,96.89,3.57,47,955,815,98,2,Tag,The Way I Feel,15843
0.929,0.092,0.848,0.061,0.8,104.84,3.96,38,808,733,83,17,Beastie Boys,So What'cha Want,15844
-0.4049,0.062,0.86,0.079,0.6,105.35,3.87,26,715,649,78,72,Michael Jackson,Jam,15845
0.9809,0.201,0.788,0.011,0.4,105.86,3.39,4,166,148,19,1,U2,Even Better Than The Real Thing,15846
0.7827,0.088,0.837,0.075,1.0,104.44,3.68,27,542,480,52,0,N2Deep,Back To The Hotel,15847
-0.967,0.084,0.813,0.104,2.2,95.88,4.72,77,1057,876,94,20,Jade,"I Wanna Love You (From ""Class Act"")",15848
0.9962,0.142,0.844,0.014,2.3,95.57,4.42,38,589,480,50,10,A.L.T. And The Lost Civilization,Tequila,15849
0.9988,0.322,0.639,0.039,-0.5,107.99,2.42,5,301,286,50,31,Nyasia,Who's Got Your Love,15850
0.9647,0.14,0.771,0.089,2.5,89.75,3.46,14,404,301,43,19,Olivia Newton-John,I Need Love,15851
-0.9888,0.035,0.783,0.183,0.4,100.44,2.05,8,368,315,65,40,Peter Cetera,Restless Heart,15852
-0.9999,0.064,0.806,0.13,4.2,90.6,6.45,382,8298,6720,463,0,Boyz II Men,"End Of The Road (From ""Boomerang"")",15853
0.9963,0.236,0.731,0.033,0.9,99.33,3.05,12,355,291,49,9,Metallica,Wherever I May Roam,15854
0.9554,0.127,0.846,0.026,-0.2,107.18,2.6,1,209,189,29,9,Cause And Effect,Another Minute,15855
0.9998,0.165,0.725,0.11,4.1,85.59,5.96,409,4630,3515,318,0,Prince And The N.P.G.,Sexy MF,15856
-0.9951,0.083,0.776,0.141,2.1,96.08,4.11,45,910,764,84,0,DJ Quik,Jus Lyke Compton,15857
0.9991,0.112,0.845,0.043,11.8,54.76,12.77,375,2822,1881,76,0,Babyface (Featuring Toni Braxton),"Give U My Heart (From ""Boomerang"")",15858
-0.9059,0.062,0.864,0.074,2.7,89.24,3.64,40,708,566,75,22,EPMD,Crossover,15859
0.4939,0.051,0.913,0.036,2.5,95.17,4.0,17,252,209,21,2,Brooks & Dunn,Boot Scootin' Boogie,15860
0.3244,0.075,0.859,0.066,0.8,99.43,2.93,13,305,262,45,5,Glenn Frey,I've Got Mine,15861
0.9959,0.17,0.808,0.022,0.9,99.33,2.84,25,505,420,71,20,Genesis,Jesus He Knows Me,15862
0.9894,0.208,0.708,0.084,-0.5,107.99,2.28,6,306,279,49,19,Hi-Five,She's Playing Hard To Get,15863
0.9948,0.34,0.615,0.044,0.9,99.23,2.4,9,177,145,24,0,Bryan Adams,Do I Have To Say The Words?,15864
0.8885,0.139,0.829,0.032,5.6,65.49,2.36,6,137,88,15,18,k.d. lang,Constant Craving,15865
0.25,0.04,0.913,0.046,0.9,104.54,3.89,10,363,317,35,5,AB Logic,The Hitman,15866
-0.9916,0.083,0.708,0.21,1.4,97.91,2.92,5,313,264,36,5,Celine Dion,Nothing Broken But My Heart,15867
0.9869,0.178,0.735,0.087,-0.4,107.79,2.61,12,370,325,55,0,Bobby Brown,Humpin' Around,15868
0.9989,0.434,0.465,0.101,1.5,103.02,4.24,2,315,297,28,32,Nirvana,Lithium,15869
0.9907,0.149,0.769,0.082,-0.3,107.48,2.72,8,377,337,54,21,George LaMond,Where Does That Leave Love,15870
0.9843,0.25,0.619,0.132,0.9,99.33,2.55,11,259,214,36,9,Mitch Malloy,Nobody Wins In This War,15871
0.9874,0.359,0.512,0.129,0.8,99.43,3.08,6,123,105,18,0,The Soup Dragons,Divine Thing,15872
-0.9105,0.058,0.86,0.083,1.8,96.99,3.89,20,393,326,40,10,Indigo Girls,Galileo,15873
0.9934,0.15,0.816,0.034,1.0,104.44,3.68,5,430,406,44,12,Wilson Phillips,Give It Up,15874
0.471,0.022,0.97,0.008,3.2,82.51,2.58,5,213,151,26,40,The Movement,Jump!,15875
-0.9812,0.106,0.787,0.107,9.3,66.57,10.42,3119,36408,25982,1208,1,Monie Love,"Full Term Love (From ""Class Act"")",15876
0.1005,0.144,0.696,0.16,1.5,97.7,3.0,8,339,294,39,5,Patty Smyth,Sometimes Love Just Ain't Enough,15877
0.9944,0.22,0.78,0.0,1.1,98.72,2.91,5,296,254,39,16,Firehouse,When I Look Into Your Eyes,15878
-0.7882,0.095,0.788,0.117,2.1,96.08,3.99,23,408,344,38,2,Arrested Development,People Everyday,15879
0.9736,0.074,0.894,0.032,0.7,99.83,2.89,39,831,709,132,62,C+C Music Factory,Keep It Comin' (Dance Till You Can't Dance No More!),15880
0.966,0.138,0.832,0.03,0.7,99.83,2.98,12,281,243,45,20,Snap!,Rhythm Is A Dancer,15881
0.9732,0.15,0.812,0.038,2.1,96.18,3.78,7,255,217,24,0,After 7,Kickin' It,15882
0.5436,0.135,0.729,0.136,0.2,106.57,2.84,14,326,292,41,10,Del Amitri,Always The Last To Know,15883
0.8895,0.133,0.789,0.078,-0.6,108.4,2.5,3,241,211,40,15,INXS,Not Enough Time,15884
0.587,0.101,0.807,0.091,2.3,95.67,4.02,7,433,360,38,19,Charles & Eddie,Would I Lie To You?,15885
0.9916,0.266,0.656,0.078,1.9,91.27,2.47,5,193,148,27,13,Slaughter,Real Love,15886
0.9745,0.112,0.878,0.01,1.8,96.79,3.52,10,284,245,29,5,R. Kelly & Public Announcement,Slow Dance (Hey Mr. DJ),15887
-0.9673,0.126,0.702,0.172,1.7,97.09,3.24,8,386,325,40,12,Def Leppard,Have You Ever Needed Someone So Bad,15888
-1.0,0.108,0.767,0.125,3.9,80.68,4.12,1374,25929,18314,2394,824,Billy Joel,"All Shook Up (From ""Honeymoon In Vegas"")",15889
0.9997,0.396,0.589,0.015,2.3,95.57,4.23,9,502,414,43,15,Mary J. Blige,Real Love,15890
0.9987,0.348,0.633,0.018,-0.8,108.8,1.96,3,298,267,55,25,The Cover Girls,Thank You,15891
0.9977,0.201,0.781,0.018,0.8,99.43,2.4,9,570,473,81,38,Al B. Sure!,Right Now,15892
0.8827,0.138,0.737,0.125,1.5,97.6,4.19,56,713,589,78,9,Me Phi Me,Sad New Day,15893
0.999,0.282,0.59,0.128,-0.8,108.7,2.0,3,625,544,108,98,Cathy Dennis,You Lied To Me,15894
0.9994,0.477,0.516,0.007,-0.7,108.6,2.44,12,334,298,58,23,Voices,"Yeah, Yeah, Yeah!",15895
0.9927,0.135,0.796,0.069,1.1,98.62,2.84,12,707,603,91,37,TLC,What About Your Friends,15896
-0.9947,0.065,0.709,0.226,1.3,98.31,2.76,9,349,281,41,8,Annie Lennox,Walking On Broken Glass,15897
0.9868,0.162,0.785,0.053,-0.2,107.18,2.77,5,251,233,36,20,Saigon Kick,Love Is On The Way,15898
0.9927,0.261,0.61,0.129,1.3,98.11,2.97,11,346,298,42,11,The Black Crowes,Thorn In My Pride,15899
0.99,0.188,0.758,0.054,-0.4,107.79,2.5,3,324,294,50,21,Swing Out Sister,Am I The Same Girl,15900
0.8713,0.132,0.748,0.12,2.7,89.14,3.34,9,511,401,53,27,En Vogue,Free Your Mind,15901
0.988,0.153,0.803,0.044,1.1,104.13,3.91,7,394,361,38,1,Bad Company,How About That,15902
-0.7988,0.126,0.708,0.166,0.7,99.73,2.35,13,305,259,47,11,Jude Cole,Start The Car,15903
-0.9509,0.042,0.85,0.107,0.9,99.33,2.88,14,279,229,39,19,Ephraim Lewis,Drowning In Your Eyes,15904
0.9619,0.105,0.874,0.02,-0.7,108.6,2.04,5,278,249,49,25,Michael W. Smith,I Will Be Here For You,15905
0.9981,0.199,0.704,0.097,0.5,100.34,1.96,3,544,453,93,52,Tyler Collins,It Doesn't Matter,15906
-0.611,0.085,0.82,0.095,2.9,94.05,4.64,18,465,399,36,25,MC Nas-D & DJ Fred,It's My Cadillac (Got That Bass),15907
0.9856,0.17,0.772,0.058,0.4,105.96,3.72,11,359,314,41,9,2 Unlimited,Get Ready For This,15908
0.9798,0.093,0.852,0.055,1.9,96.59,4.14,65,959,804,93,20,Color Me Badd,"Forever Love (From ""Mo' Money"")",15909
0.997,0.277,0.691,0.032,0.7,99.83,2.46,7,312,267,49,27,Jon Secada,Do You Believe In Us,15910
0.9284,0.117,0.8,0.083,1.4,98.01,2.88,15,493,413,57,13,Marky Mark & The Funky Bunch,You Gotta Believe,15911
0.9956,0.209,0.769,0.022,1.5,97.6,3.33,6,348,280,37,6,Troop,Sweet November,15912
0.9837,0.108,0.884,0.008,-0.3,107.38,3.08,15,404,358,57,22,Vanessa Williams,Work To Do,15913
0.9392,0.101,0.869,0.031,0.4,106.06,3.04,2,222,204,27,15,The Heights,How Do You Talk To An Angel,15914
0.9683,0.151,0.781,0.068,0.7,99.83,2.74,9,251,207,38,3,Trey Lorenz,Someone To Hold,15915
-0.7579,0.0,0.975,0.025,-0.2,107.28,2.87,14,281,255,40,21,Eric Clapton,Layla,15916
-0.9866,0.037,0.826,0.137,-0.3,107.58,2.44,4,377,347,57,32,Peter Gabriel,Digging In The Dirt,15917
0.997,0.084,0.854,0.062,10.8,73.55,13.81,264,3814,3071,98,0,Sofia Shinas,The Message,15918
0.8674,0.09,0.81,0.1,1.6,97.5,3.27,26,788,636,83,30,Wreckx-N-Effect,Rump Shaker,15919
-0.9935,0.06,0.742,0.198,1.0,104.44,3.79,11,410,357,39,5,Kris Kross,I Missed The Bus,15920
0.9786,0.142,0.751,0.107,1.5,97.8,3.57,42,912,784,106,19,Prince And The New Power Generation,My Name Is Prince,15921
1.0,0.122,0.782,0.097,4.4,79.36,5.39,2975,31476,23012,2594,16,Smart E's,Sesame's Treet,15922
0.9881,0.134,0.839,0.027,-0.3,107.48,2.72,8,370,337,54,22,Billy Ray Cyrus,Could've Been Me,15923
0.9986,0.35,0.641,0.009,1.9,91.27,2.2,7,300,240,44,17,Nona Gaye,I'm Overjoyed,15924
-0.9935,0.093,0.651,0.255,1.0,99.02,2.62,12,335,290,47,18,CeCe Peniston,Inside That I Cried,15925
-0.2708,0.085,0.842,0.074,-0.4,107.89,2.44,7,379,330,57,26,Damn Yankees,Where You Goin' Now,15926
0.9971,0.208,0.745,0.047,1.6,97.5,3.28,8,487,408,53,39,Madonna,Erotica,15927
0.3338,0.094,0.817,0.089,0.4,105.86,3.28,8,569,499,64,19,Bobby Brown,Good Enough,15928
0.999,0.365,0.628,0.006,1.5,97.8,3.36,7,353,302,41,19,Shai,If I Ever Fall In Love,15929
-0.972,0.077,0.805,0.118,-0.2,107.18,2.84,20,568,510,78,20,Mad Cobra,Flex,15930
0.9817,0.176,0.768,0.056,-0.3,107.58,2.63,7,477,431,71,36,Tevin Campbell,Alone With You,15931
0.8915,0.065,0.898,0.036,1.6,97.5,3.39,31,452,386,50,2,MC Serch,Here It Comes,15932
0.9879,0.161,0.829,0.01,1.0,104.44,4.01,11,270,239,26,6,Roxette,How Do You Do!,15933
0.9835,0.228,0.714,0.058,-0.8,108.8,1.96,1,175,161,33,11,Michael Bolton,To Love Somebody,15934
0.928,0.182,0.61,0.208,2.2,95.77,4.08,9,449,376,40,10,Spin Doctors,Little Miss Can't Be Wrong,15935
0.9607,0.187,0.754,0.059,1.6,91.98,2.65,13,217,164,34,17,Megadeth,Symphony Of Destruction,15936
0.9985,0.1,0.818,0.081,4.9,72.73,3.84,510,8255,5485,777,0,Grand Puba,360 Degrees (What Goes Around),15937
0.8775,0.114,0.861,0.025,-0.4,107.79,2.36,3,159,148,25,2,Joe Public,Do You Everynite,15938
-0.91,0.042,0.843,0.116,1.3,98.21,3.21,9,228,195,28,6,Richard Marx,Chains Around My Heart,15939
0.9984,0.321,0.562,0.118,1.4,98.01,3.18,11,470,401,56,15,Bon Jovi,Keep The Faith,15940
0.9924,0.156,0.768,0.076,1.4,98.01,4.0,38,711,571,79,10,Shabba Ranks (Featuring Johnny Gill),Slow And Sexy,15941
0.9488,0.227,0.575,0.198,0.8,104.84,3.65,8,326,300,34,16,Wynonna,No One Else On Earth,15942
0.9887,0.222,0.778,0.0,-1.0,109.21,2.54,11,186,162,36,11,Extreme,Rest In Peace,15943
-0.6199,0.015,0.937,0.048,1.1,98.82,2.56,3,257,216,34,14,R.E.M.,Drive,15944
0.9633,0.121,0.835,0.044,-0.5,108.09,2.24,4,288,269,48,31,Expose,I Wish The Phone Would Ring,15945
-0.8438,0.125,0.7,0.175,1.1,98.62,2.86,7,225,184,28,8,Elton John,The Last Song,15946
-0.9842,0.018,0.868,0.114,1.3,103.73,4.09,7,353,308,31,14,The Rembrandts,Johnny Have You Seen Her?,15947
0.9932,0.221,0.699,0.079,0.8,99.43,2.32,7,340,289,50,18,Jodeci,I'm Still Waiting,15948
0.999,0.245,0.75,0.005,0.5,100.24,2.32,14,612,493,98,60,Maxi Priest,Groovin' In The Midnight,15949
0.9975,0.229,0.766,0.005,2.9,88.53,3.85,8,368,280,34,6,Gloria Estefan,Always Tomorrow,15950
-0.947,0.224,0.531,0.245,-0.3,107.58,2.73,7,308,275,45,16,Metallica,Sad But True,15951
-0.91,0.098,0.776,0.126,-0.3,107.38,2.65,14,336,303,48,15,U2,Who's Gonna Ride Your Wild Horses,15952
-0.8225,0.082,0.793,0.125,0.5,105.66,3.59,4,224,207,26,0,Genesis,Never A Time,15953
0.9987,0.31,0.651,0.04,-0.5,107.99,2.39,7,412,360,63,28,Go West,Faithful,15954
0.9978,0.334,0.536,0.13,0.4,100.54,2.04,7,313,256,54,29,Sade,No Ordinary Love,15955
0.9516,0.142,0.776,0.082,1.3,98.21,3.32,8,282,231,33,4,After 7,Baby I'm For Real/Natural High,15956
0.9797,0.14,0.728,0.132,2.6,94.86,4.56,64,989,826,80,10,Around The Way,Really Into You,15957
0.9992,0.528,0.465,0.006,1.0,99.02,3.02,3,175,149,24,9,Whitney Houston,I Will Always Love You,15958
0.9542,0.128,0.782,0.09,0.6,99.94,2.46,19,417,355,67,24,Bell Biv DeVoe,Gangsta,15959
-0.0649,0.167,0.649,0.184,-0.3,107.58,2.69,8,180,159,26,4,Restless Heart,When She Cries,15960
-0.9999,0.085,0.807,0.108,7.4,76.96,8.92,700,12608,9836,501,2,Classic Example,"It's Alright (From ""South Central"")",15961
0.9991,0.112,0.845,0.043,11.8,54.76,12.77,375,2822,1881,76,0,Toni Braxton,"Love Shoulda Brought You Home (From ""Boomerang"")",15962
0.765,0.113,0.82,0.066,1.6,97.4,3.77,9,150,124,16,0,Toad The Wet Sprocket,Walk On The Ocean,15963
0.9825,0.164,0.758,0.078,1.3,98.11,3.16,20,431,374,53,7,Lo-Key?,I Got A Thang 4 Ya!,15964
0.9983,0.235,0.738,0.027,2.4,100.78,5.34,6,408,370,29,9,Tom Cochrane,Washed Away,15965
-0.2337,0.089,0.822,0.089,-0.4,107.79,2.71,7,381,344,58,22,Portrait,Here We Go Again!,15966
-0.9993,0.11,0.647,0.243,1.8,96.99,3.6,44,860,746,91,8,Ice Cube,Wicked,15967
0.5574,0.059,0.904,0.038,3.1,88.02,4.68,9,220,166,19,7,Guns N' Roses,Yesterdays,15968
0.9943,0.219,0.755,0.026,2.0,91.07,2.28,8,367,293,51,21,Chuckii Booker,Games,15969
0.9997,0.401,0.593,0.006,0.8,99.63,2.24,4,465,401,71,29,Celine Dion,Love Can Move Mountains,15970
0.9846,0.124,0.805,0.071,-0.6,108.19,2.2,6,487,428,78,42,Miki Howard,Ain't Nobody Like You,15971
0.7003,0.076,0.924,0.0,0.3,100.85,1.76,0,92,75,17,11,Utah Saints,Something Good,15972
0.9641,0.097,0.808,0.094,6.5,57.74,4.03,560,5423,3119,596,2,Boyz II Men,"In The Still Of The Nite (From ""The Jacksons"")",15973
1.0,0.111,0.814,0.074,2.8,88.84,3.64,866,31081,24600,3122,1803,The S.O.U.L. S.Y.S.T.E.M.,It's Gonna Be A Lovely Day,15974
-0.9915,0.077,0.678,0.244,0.5,105.55,3.55,5,277,258,32,14,Shakespear's Sister,I Don't Care,15975
0.9754,0.137,0.777,0.086,1.7,97.3,3.63,13,496,426,54,23,Prince And The New Power Generation,7,15976
0.9825,0.167,0.823,0.01,-0.2,107.28,2.79,5,193,174,27,6,"10,000 Maniacs",These Are Days,15977
0.9983,0.236,0.72,0.044,1.3,98.21,2.89,9,551,442,63,30,Madonna,Deeper And Deeper,15978
0.4576,0.142,0.678,0.179,1.1,98.72,3.0,15,480,401,62,16,En Vogue,"Give It Up, Turn It Loose",15979
0.9611,0.088,0.87,0.042,1.8,96.99,3.74,32,624,517,63,8,Father M.C.,Everything's Gonna Be Alright,15980
0.986,0.196,0.776,0.027,0.5,100.24,2.0,2,198,165,33,13,George LaMond,"Baby, I Believe In You",15981
0.9976,0.303,0.667,0.03,2.1,90.77,3.84,17,363,277,46,12,Dan Baird,I Love You Period,15982
-0.7096,0.026,0.929,0.045,1.1,98.82,2.78,8,428,362,57,29,Hi-Five,Quality Time,15983
0.999,0.242,0.708,0.05,1.1,98.72,2.88,17,680,566,87,38,Michael Jackson,Heal The World,15984
0.9907,0.132,0.819,0.049,2.3,95.57,4.27,29,555,463,48,0,Lighter Shade Of Brown,Homies,15985
0.5719,0.068,0.932,0.0,2.8,83.42,3.44,5,73,54,11,0,The Soup Dragons,Pleasure,15986
0.9988,0.265,0.704,0.031,1.2,98.51,2.68,3,463,400,60,17,Def Leppard,Stand Up (Kick Love Into Motion),15987
-0.9743,0.091,0.78,0.129,1.8,96.99,3.87,30,472,410,50,2,House Of Pain,Shamrocks And Shenanigans (Boom Shalock Lock Boom),15988
0.9186,0.068,0.932,0.0,2.8,83.62,3.21,22,295,210,45,14,Goddess,Sexual,15989
-0.9995,0.089,0.803,0.107,10.6,57.91,11.43,952,10075,6807,313,0,Arrested Development,"Revolution (From ""Malcolm X"")",15990
-0.598,0.125,0.734,0.14,1.6,97.4,4.74,23,366,297,38,1,Arrested Development,Mr. Wendal,15991
0.9571,0.124,0.838,0.038,0.6,100.14,2.91,16,279,229,45,12,Peabo Bryson & Regina Belle,A Whole New World (Aladdin's Theme),15992
0.9994,0.262,0.734,0.004,0.9,99.23,2.57,11,565,483,80,51,Mary J. Blige,Reminisce,15993
0.9984,0.157,0.794,0.049,0.3,106.16,3.28,49,954,865,115,25,Positive K,I Got A Man,15994
0.9972,0.144,0.822,0.034,2.5,95.06,4.54,41,1027,875,87,23,Paperboy,Ditty,15995
0.9857,0.112,0.853,0.036,0.9,99.23,2.5,21,487,417,69,18,Peter Gabriel,Steam,15996
0.9981,0.253,0.724,0.024,1.3,98.21,2.93,8,354,303,43,16,Jade,Don't Walk Away,15997
0.5371,0.082,0.859,0.059,3.3,93.03,5.01,9,265,230,19,0,Bad Company,This Could Be The One,15998
1.0,0.11,0.825,0.065,4.7,83.86,6.45,1427,16347,12440,971,7,Sound Factory,Understand This Groove,15999
-0.9971,0.116,0.677,0.207,1.7,97.09,3.88,61,749,623,77,0,Home Team,Pick It Up,16000
0.9929,0.25,0.692,0.058,2.2,90.36,3.41,12,317,235,37,27,Cathy Dennis,Irresistible,16001
0.9956,0.188,0.768,0.044,0.8,99.63,2.47,10,428,351,63,21,Chante Moore,Love's Taken Over,16002
0.86,0.14,0.713,0.147,-0.4,107.69,2.4,9,304,269,45,6,Patty Smyth,No Mistakes,16003
0.9747,0.155,0.777,0.068,-0.1,107.08,2.64,2,298,269,41,15,Firehouse,Sleeping With You,16004
0.9941,0.281,0.585,0.134,1.2,98.41,3.42,15,269,230,34,0,CeCe Peniston,Crazy Love,16005
1.0,0.12,0.804,0.076,16.5,48.0,17.23,4032,77640,57158,1436,0,AB Logic,Get Up (Move Boy Move),16006
